req_id,ts_utc,distance_km,hour,day_of_week,demand_index,supply_index,city,pred_p10,pred_p50,pred_p90
1a71fd18-2055-4a45-8e11-06ef8c12f49a,2025-08-16T17:47:43.664531,3.64,8,5,1.43,0.95,Munich,10.0286,14.7428,18.7872
14538f95-96f4-4270-b196-8d8ec9cf370e,2025-08-16T17:47:43.743109,3.99,18,4,1.11,0.78,Berlin,11.0736,14.3905,20.09
653a5aac-1ac0-472f-a637-7fcb76e4b1b9,2025-08-16T17:47:43.807004,6.35,17,3,1.2,1.12,Munich,9.1304,12.4735,16.9058
abadba8b-07f1-4081-a96e-62d5e43cdbb1,2025-08-16T17:47:43.885817,5.0,17,1,1.52,0.52,Berlin,19.6039,24.9821,37.9633
1d8e0df7-b973-4a93-8d3a-d4893f15aab0,2025-08-16T17:47:43.950381,3.19,9,4,0.74,0.58,Berlin,7.9367,9.986,13.6002
9343b392-62cf-478f-869c-d1a5d118fcb0,2025-08-16T17:47:44.000935,1.43,17,1,1.85,0.4,Munich,12.0306,14.1796,20.6846
380b716b-e616-47ea-a3af-580a08c87d34,2025-08-16T17:47:44.076764,4.21,12,0,0.5,0.97,Munich,5.3952,7.3676,10.8437
46f95789-0d78-4f1d-8510-4796d67cf73f,2025-08-16T17:47:44.156387,3.53,18,3,1.2,0.87,Berlin,8.7712,13.522,16.5704
bc8e0e4c-681d-436b-8279-9f6c1a33272d,2025-08-16T17:47:44.209178,3.99,12,4,1.17,1.28,Munich,7.6977,9.5947,13.4269
3a7a76d5-532c-4bb4-9515-b1ad4a73a513,2025-08-16T17:47:44.267720,5.13,8,1,1.16,0.83,Munich,10.4885,15.7722,20.8155
bc7b3fd4-b012-4662-9850-d8818bdd3931,2025-08-16T17:47:44.331051,2.54,17,1,1.65,0.7,Berlin,12.7334,17.4493,22.1092
800377a7-c857-44e7-8b2e-04455035c768,2025-08-16T17:47:44.411791,3.0,17,2,1.23,0.87,Berlin,9.0356,11.1767,14.466
7cd00baf-4ad6-4c13-b85a-377470c314d2,2025-08-16T17:47:44.475449,6.09,21,4,0.54,1.15,Berlin,5.3939,7.6625,12.6042
eba027c1-c1fb-43a1-ae12-9e19420d14dc,2025-08-16T17:47:44.552965,4.99,12,2,1.01,1.02,Munich,8.5227,11.2551,15.0746
c7227ead-b82e-4382-9861-aa94bd469f77,2025-08-16T17:47:44.615695,6.28,18,1,1.34,0.87,Berlin,11.3903,17.3395,22.0782
de74be94-24b9-46fd-a2fc-c7cbf3c69a7d,2025-08-16T17:47:44.665348,5.64,9,3,1.2,0.83,Munich,11.4481,16.8659,21.3782
c7976d29-1eea-4b22-9ac6-b39a831d41dc,2025-08-16T17:47:44.731375,5.49,8,4,1.63,0.9,Berlin,13.1343,19.4658,26.7495
929139bb-3524-43cb-a672-13e6f9c80e1b,2025-08-16T17:47:44.807477,3.1,8,5,1.36,0.85,Munich,9.8065,12.8156,16.6047
2e042237-52a7-438e-8805-f2f70a678a57,2025-08-16T17:47:44.858448,4.77,21,3,0.69,1.49,Munich,4.5538,7.7437,12.4299
03e196c9-1d4b-48eb-84d4-ca141c1a5e96,2025-08-16T17:47:44.931679,5.04,17,0,0.88,0.8,Munich,8.858,12.7477,18.3829
9462c87e-aaba-4905-801e-506019bca3b9,2025-08-16T17:47:44.995431,3.97,9,2,1.58,0.64,Munich,16.1384,22.1647,32.8645
57cbee14-8d2f-4c4d-98c6-97e2a7f38e03,2025-08-16T17:47:45.058959,8.76,17,2,0.96,0.93,Berlin,8.5417,12.275,15.4105
f8896849-76f4-4016-a1b9-2eb857d77146,2025-08-16T17:47:45.137874,3.75,18,0,1.4,0.69,Berlin,13.427,19.0916,26.4338
599bd5ec-14c4-4d99-8675-d8392f6fc85e,2025-08-16T17:47:45.217313,5.73,21,3,0.97,0.92,Munich,8.7119,12.5983,15.4815
96db9ca7-cfb2-4cd6-8580-836d55bfa58e,2025-08-16T17:47:45.284523,3.52,8,1,1.29,0.78,Munich,9.834,15.5575,18.7904
02debce8-4a1c-4f37-b159-d21ddea23a4d,2025-08-16T17:47:45.364787,7.13,18,2,1.31,0.9,Berlin,11.3305,17.0302,21.9018
bb452eab-5376-4e40-9b2a-8bbe3581dd40,2025-08-16T17:47:45.432828,7.4,9,4,1.34,1.18,Berlin,9.7221,12.7945,18.4974
8ea6776b-a4d0-4a0f-99d5-bd05f839c26b,2025-08-16T17:47:45.503246,3.07,17,5,0.99,0.69,Berlin,10.1022,12.4938,15.6486
0e619039-b466-4490-9540-e9ee697b9ed3,2025-08-16T17:47:45.569855,5.47,9,3,1.09,0.94,Berlin,9.357,13.0348,18.4563
8ed02060-a250-4f9d-91ff-819e491db4ee,2025-08-16T17:47:45.638616,3.28,18,3,1.9,0.87,Berlin,12.794,17.4831,28.7264
792165dd-6e7d-41c3-900b-ed2a93c2f367,2025-08-16T17:47:45.707257,8.26,12,0,1.01,1.41,Berlin,6.22,9.681,13.449
f416c08e-372f-4308-b2d4-8ae27a02cc62,2025-08-16T17:47:45.769135,4.24,9,4,1.16,1.0,Berlin,9.4904,12.9744,18.4061
327afa44-0f5e-4e9a-a624-d981d0be2824,2025-08-16T17:47:45.820003,7.98,17,2,0.94,0.64,Berlin,11.5092,16.7021,21.7747
ed4bec8c-d88d-4917-88e5-95dd5c2cabb2,2025-08-16T17:47:45.870248,5.41,18,6,1.46,0.63,Berlin,16.0063,23.7581,32.9907
9707a9ad-edc6-428f-8efd-4958050dd133,2025-08-16T17:47:45.938639,4.4,18,2,1.27,1.05,Berlin,9.7501,13.7975,19.5065
5f151304-6776-441b-b8ec-0026b025b3df,2025-08-16T17:47:46.004611,1.19,21,6,0.6,0.91,Berlin,3.0,2.7724,4.0027
5b0118bf-5c4f-49e9-b918-d51be0ac2568,2025-08-16T17:47:46.068006,6.39,21,1,1.1,0.97,Berlin,9.3757,12.9601,18.6937
6a7f16fa-f042-4acf-a697-ead9f91a900a,2025-08-16T17:47:46.131674,5.54,21,0,0.99,1.04,Munich,7.5788,11.3551,14.935
f66359a8-761c-4b8b-a6d3-e81ef82d5687,2025-08-16T17:47:46.207383,5.32,12,5,1.09,0.99,Munich,8.8788,12.2032,18.3757
e76965fb-b7e5-4ebc-8647-ee2d7a87256f,2025-08-16T17:47:46.271169,4.02,17,6,1.11,0.73,Berlin,11.4747,16.3616,21.0097
c093bf3a-2c34-4b9b-bcb1-d86ac04a40e2,2025-08-16T17:47:46.334753,5.77,12,3,0.88,1.16,Berlin,7.1325,9.9007,13.7022
e25b65a8-d6bb-4f65-b91f-19d70c1ad969,2025-08-16T17:47:46.413682,7.49,17,5,1.2,0.5,Munich,16.6195,24.3147,32.4752
6b8391f9-1cca-4f10-b1fd-b0581e260912,2025-08-16T17:47:46.461332,5.92,8,1,1.11,0.7,Berlin,11.2993,17.0635,21.7668
0218adb3-dce5-4c19-8647-735a2d0d5faf,2025-08-16T17:47:46.541205,4.7,8,6,0.91,1.02,Munich,7.474,10.7862,14.5322
c5bcb88f-93ed-4ea6-b8a0-9bf59f988e8b,2025-08-16T17:47:46.591205,5.65,12,1,0.73,1.48,Munich,4.7657,7.3771,12.5516
01f0a579-c696-443c-91a5-b4315824e6f3,2025-08-16T17:47:46.668884,3.44,8,6,1.26,0.94,Berlin,8.5336,12.5085,16.3081
3e66c303-b9a2-4475-a44c-8841539e645f,2025-08-16T17:47:46.716759,7.92,12,2,0.86,0.95,Munich,7.4861,11.0276,14.9772
5a0a8739-65e6-4132-8ba9-8a6ea1d13442,2025-08-16T17:47:46.764582,5.83,9,0,1.01,0.86,Berlin,9.386,13.3391,18.7676
d9721e1c-a2f5-4bf0-bcd4-483e2e5c0f0d,2025-08-16T17:47:46.828727,6.68,17,5,1.21,0.67,Berlin,12.916,18.8583,26.1925
b689d131-47a8-4fca-8ed1-1cefb96d4efa,2025-08-16T17:47:46.876244,6.29,12,4,0.53,1.23,Berlin,5.3635,6.467,12.5233
d22734e0-2900-4bce-9948-8abca7401d17,2025-08-16T17:47:46.939456,3.62,9,1,1.23,0.91,Munich,8.7124,13.4772,16.2919
72beef12-2a16-4fe3-975c-66b84fcc82ac,2025-08-16T17:47:47.002686,1.38,21,5,0.74,0.92,Berlin,2.8003,3.1091,4.9228
4b93dd89-5b2d-42c9-96c1-2864a2bca027,2025-08-16T17:47:47.083124,4.63,18,1,0.94,0.67,Berlin,10.4547,15.9507,21.2058
22802db0-fbcb-43b4-b46c-ede9864a91cc,2025-08-16T17:47:47.146980,5.7,21,4,0.89,1.42,Berlin,5.6398,9.6754,13.3503
fe96a6b2-2616-4ebc-8b20-42af7b08f331,2025-08-16T17:47:47.210195,3.87,8,6,1.18,0.9,Berlin,10.0803,13.4103,19.419
d167d749-6628-4bd0-a65e-5d6d778aa120,2025-08-16T17:47:47.285748,3.49,8,4,0.72,1.0,Munich,5.644,6.3799,10.2353
8b05aea5-dbef-4183-aa5e-c6ab0bbd0970,2025-08-16T17:47:47.350113,6.78,8,5,1.05,0.41,Berlin,16.0493,25.2719,32.298
65960bae-c95b-4269-9d1f-a3dc9b4199ab,2025-08-16T17:47:47.414883,6.11,8,1,1.24,0.69,Berlin,12.6715,18.877,25.8486
2b792d35-8054-47c2-b703-2e7606b271f8,2025-08-16T17:47:47.500121,1.89,18,1,1.29,0.4,Munich,13.7844,15.8133,19.7311
b44f852c-3c5d-46f9-aec4-e0cb987b6d8e,2025-08-16T17:47:47.583552,6.46,9,2,1.33,0.83,Munich,11.4481,17.3134,21.7967
fcc56a42-14c6-49a7-81f6-a0b05aa3807e,2025-08-16T17:47:47.664257,6.5,21,3,0.84,1.42,Berlin,5.0816,9.1227,12.9859
a7270274-44f9-4f16-b1d1-1f4098780eed,2025-08-16T17:47:47.728529,2.54,9,3,1.2,0.95,Munich,6.456,8.8314,13.325
37463269-767b-4212-a113-4449b915f3b3,2025-08-16T17:47:47.792366,4.09,21,3,0.91,1.52,Berlin,5.1035,8.7501,11.7469
9dadf1e1-f643-477c-b683-8fada7aa0194,2025-08-16T17:47:47.855879,5.49,12,5,0.68,1.17,Berlin,5.7736,8.5424,12.5233
9e9e51e4-48f1-42de-90e4-df3a57c1b74d,2025-08-16T17:47:47.919852,6.14,17,6,1.46,0.46,Munich,19.8802,25.8792,37.7002
a29dfc8a-4151-4d51-afab-316f6d39e0a0,2025-08-16T17:47:47.985198,3.98,12,5,0.86,1.03,Berlin,7.173,8.3991,12.0882
2805cadf-3ca1-42e3-a958-449e290bde62,2025-08-16T17:47:48.033534,6.42,9,1,1.2,1.08,Munich,9.6334,12.8603,18.0926
d5aa40a4-1a6e-40f1-b22a-98e7653b3d48,2025-08-16T17:52:59.925914,3.74,8,6,1.13,0.76,Munich,11.1654,14.6989,17.5739
4a6faf6b-6c00-4c33-b848-ac7090f3e66c,2025-08-16T17:52:59.983276,4.03,9,1,1.35,0.8,Munich,11.4481,17.0717,21.6531
dd1547dd-5d6b-4134-a9a7-e8013952fab9,2025-08-16T17:53:00.031149,7.7,8,4,1.28,0.84,Munich,11.4481,17.0826,21.5036
7ee005c8-e6fa-4d3b-814c-a8a07cd695de,2025-08-16T17:53:00.078718,6.05,18,5,1.3,0.89,Berlin,11.3169,17.1056,21.9156
f0b67bf1-2ed4-4920-ab00-2af5bdfe13ce,2025-08-16T17:53:00.126671,6.41,17,3,1.32,0.83,Berlin,11.4455,17.228,22.2128
a157f3bb-4303-476c-86bf-eacd36a86432,2025-08-16T17:53:00.190106,5.6,12,2,1.07,1.24,Munich,7.3839,10.4671,13.8385
f2ef3143-ad88-497a-a828-e599d2eb8e58,2025-08-16T17:53:00.237935,6.33,12,1,0.88,1.07,Berlin,7.2053,9.9007,13.727
02407402-3a32-4649-abae-08b1911cde1c,2025-08-16T17:53:00.287416,5.99,9,0,0.83,0.63,Berlin,10.2119,14.7539,20.0692
8db3d270-e771-43ac-aebd-f6d5be58b2a5,2025-08-16T17:53:00.338088,3.35,12,1,0.98,1.23,Munich,5.7597,7.2063,11.2638
b215cf84-8580-470b-9f16-3423344de468,2025-08-16T17:53:00.402861,3.37,17,6,1.09,0.52,Berlin,12.8219,18.7469,27.1443
15b61cd1-fe44-48de-b99f-0b9e13ffeb7e,2025-08-16T17:53:00.453657,4.19,8,0,1.5,1.0,Berlin,11.2881,16.1962,22.0865
96ebe0e8-368d-4cfd-9c41-377c31e02276,2025-08-16T17:53:00.503778,3.78,21,4,0.75,1.14,Munich,6.3202,7.0115,10.5823
f822eeaf-ff3b-46fe-aec6-01750bd257d4,2025-08-16T17:53:00.554070,5.16,8,6,1.34,0.72,Munich,13.7877,19.1725,25.5855
4b31ac9f-7ca7-4a53-b402-22278b95300e,2025-08-16T17:53:00.604910,5.44,12,1,0.89,1.24,Munich,7.1343,9.51,13.0947
6410f351-a951-48d6-89d9-5f7586ca611b,2025-08-16T17:53:00.671298,4.52,18,3,1.5,0.92,Berlin,11.3068,17.3512,24.0138
38e11b8c-2a47-4c48-a510-865831047207,2025-08-16T17:53:00.750111,3.96,12,4,1.15,1.42,Munich,6.3838,8.9117,12.2758
154ae34b-2b6d-4a9a-b62c-d701906df99a,2025-08-16T17:53:00.801488,7.02,8,2,1.59,0.96,Munich,11.311,17.7384,23.3339
bf1b1c93-ceb5-41f7-b0ea-1a8f4b1a124f,2025-08-16T17:53:00.866999,4.46,21,6,0.6,1.05,Munich,5.8086,8.9053,12.3411
68f5e90c-8924-4aed-a1d1-5e9be9f29b8c,2025-08-16T17:53:00.925887,6.98,18,6,1.22,0.52,Berlin,16.4772,24.2803,32.6842
76b17c3d-6995-4cce-a833-06b32fbb0021,2025-08-16T17:53:00.985910,4.72,21,6,0.64,0.99,Berlin,6.3583,9.4883,12.6866
fc500c38-9864-41bb-aaf9-794c4f543932,2025-08-16T17:53:01.048536,5.02,8,0,1.43,0.68,Berlin,14.0295,21.2725,31.202
b208e106-f22e-49c6-8b23-fa9beb56d2a5,2025-08-16T17:53:01.102664,6.38,21,3,0.72,1.24,Berlin,5.9926,8.9471,12.9141
732779bf-aa90-4fc9-b542-f9431448dc06,2025-08-16T17:53:01.167758,5.08,12,0,0.73,0.72,Munich,8.6621,11.8775,14.6445
df403f04-3509-4c21-9024-97c9d6466d35,2025-08-16T17:53:01.230026,3.82,8,0,1.04,0.61,Munich,11.3263,15.9705,18.9682
13b39b19-ed17-4d8d-a40a-da1495ce0508,2025-08-16T17:53:01.287647,6.06,18,1,1.32,0.61,Munich,14.1906,21.851,29.817
4439b820-d0e0-477a-ab07-276e1dae7546,2025-08-16T17:53:01.340284,3.55,21,6,1.09,1.32,Berlin,5.728,7.2372,11.8109
56c551f7-42b3-471b-8d1f-5f8341abedf4,2025-08-16T17:53:01.389297,4.85,17,2,1.22,0.9,Munich,10.3647,15.6413,20.9316
faab04af-24e6-4398-ba17-80cf04781ad6,2025-08-16T17:53:01.440657,5.4,12,2,0.68,1.19,Berlin,5.7872,8.5424,12.4161
8a6ce2ed-d405-4933-9836-e6abda456a1e,2025-08-16T17:53:01.504381,7.83,9,0,1.32,0.93,Berlin,11.2881,15.8503,21.0214
79175bcb-d68b-41da-9949-4d63dc812986,2025-08-16T17:53:01.568148,6.72,17,5,1.05,1.21,Munich,7.4315,10.4632,14.5216
fbf392cd-bfb7-477f-8428-ed73e078178c,2025-08-16T17:53:01.624444,4.64,21,1,0.6,1.05,Berlin,5.8179,8.9272,12.497
b4fd551d-c2a7-406f-b47a-a6cb7d1ff817,2025-08-16T17:53:01.687974,8.01,9,2,1.21,0.62,Berlin,14.2689,20.6862,28.6461
ce7d06ed-b711-4c86-9cc5-4a97a5e713a0,2025-08-16T17:53:01.750407,3.02,9,1,1.08,0.55,Munich,12.468,16.8308,25.2284
7c7b76c5-8b38-435f-8911-a6a9896f7c79,2025-08-16T17:53:01.818773,9.09,21,5,0.79,0.99,Berlin,7.1317,10.2545,13.4375
79542b94-5fa7-4dd9-ad33-26333b5f59fb,2025-08-16T17:53:01.882425,9.31,12,1,0.58,0.99,Berlin,5.7417,8.4813,12.4161
425c7692-d729-4a5a-87e2-6e9a2760db1f,2025-08-16T17:53:01.944388,7.24,17,5,1.42,0.66,Munich,14.4164,21.3701,30.6253
50cff2f8-cb30-4880-961f-8a32d5e63860,2025-08-16T17:53:01.997845,4.83,18,6,1.2,0.77,Berlin,11.4319,17.6163,22.1697
4f4af6ce-2fa5-4b49-ad73-dee21ba9473a,2025-08-16T17:53:02.067473,5.93,17,3,1.46,1.02,Berlin,11.3068,16.1817,22.5549
a83ac4a7-df36-4061-b464-eaad2d265559,2025-08-16T17:53:02.132935,2.19,21,1,0.68,0.76,Berlin,4.1025,5.3796,7.4853
0c94faec-f84f-422c-8fea-444a6a4fe29a,2025-08-16T17:53:02.182392,4.0,17,4,1.4,0.66,Berlin,14.2749,19.9158,30.8884
48a129ec-4a11-425d-948d-742e15b90df9,2025-08-16T17:53:02.232621,3.51,9,6,1.16,0.69,Munich,10.3796,15.5418,18.6636
a27fdfb0-3f3b-49cd-9fba-63244d61d8b4,2025-08-16T17:53:02.280456,6.6,8,3,1.2,0.96,Munich,9.8435,14.1026,19.3265
393acd35-6618-4443-90c7-309b4e5ec745,2025-08-16T17:53:02.328400,5.74,21,6,0.87,1.03,Berlin,7.2875,10.6826,14.0056
dc33e641-78cb-48c6-bebe-c6f96e07d105,2025-08-16T17:53:02.376593,3.72,21,6,1.03,1.25,Munich,7.0258,8.0579,11.6809
df2a3e97-20cb-4c95-980c-2016172412fb,2025-08-16T17:53:02.424555,0.8,17,4,1.23,0.71,Berlin,2.9969,3.7413,5.4364
d608a0f0-02c6-4964-9890-068240540e2f,2025-08-16T17:53:02.456234,5.76,21,5,0.89,1.03,Berlin,7.2875,10.6805,14.0056
0cc41989-a2e6-4784-ba80-82e4cb7671d7,2025-08-16T17:53:02.503577,4.01,17,2,1.3,0.64,Berlin,14.2749,19.8875,28.7289
323387a0-fbac-4c70-bbb8-2156c7750c75,2025-08-16T17:53:02.551268,3.45,18,1,1.62,0.89,Munich,11.5588,17.1498,23.4191
d17d6df1-7238-4956-a427-ade46f1a0114,2025-08-16T17:53:02.616387,7.48,8,5,1.12,0.87,Munich,9.5517,14.3554,19.3543
0650d431-5a05-43b5-af63-ecdd08c9e7cb,2025-08-16T17:53:02.679884,7.3,8,6,0.89,0.69,Munich,9.9972,14.5761,19.2454
5d101aaa-2d90-40e0-810e-1186e2069f87,2025-08-16T17:53:02.727527,6.63,17,5,0.84,0.6,Munich,10.688,15.6156,20.4982
ad01be10-ef79-4f48-85db-64387a2b9668,2025-08-16T17:53:02.777077,6.21,17,4,0.98,0.67,Berlin,11.5894,16.7021,21.8122
77ab3c57-d83f-482b-9f97-c2b487f0d0b8,2025-08-16T17:53:02.823495,3.52,21,6,0.88,0.87,Berlin,7.0139,9.7643,12.8342
80496272-aee9-4198-85df-d50034e89894,2025-08-16T17:53:02.871354,2.24,18,5,1.2,0.81,Berlin,7.676,9.4702,11.8109
aaf57ddc-134d-414c-9d0b-8f740881bdd7,2025-08-16T17:53:02.903497,7.19,9,4,1.29,0.49,Berlin,16.4387,24.8053,32.7383
99f523f2-6efe-409d-95ac-9be8dc57748b,2025-08-16T17:53:02.951609,5.52,21,3,0.82,1.14,Berlin,7.1394,9.9225,13.0683
81ad3245-e6b4-4168-af04-39cfa0c9d2ea,2025-08-16T17:53:02.985487,4.42,17,4,1.16,0.55,Berlin,14.3373,21.9435,30.7214
92066e76-7e6a-49a9-ba04-a609b8919e55,2025-08-16T17:53:03.017774,1.97,17,3,0.91,0.89,Munich,4.1805,5.6973,7.5786
825e4a30-a327-4008-a9a8-9130c594f9de,2025-08-16T17:53:03.068244,5.14,21,5,1.33,1.04,Munich,9.8734,14.5535,19.638
cdd27ae6-de0e-4451-a7ee-5e9fbf7c2f70,2025-08-16T17:53:03.129923,4.65,18,4,1.72,1.01,Munich,11.322,17.5839,23.6455
f3a67d22-5861-4e2c-8924-f31f4205c753,2025-08-16T17:53:03.171171,4.56,8,6,1.07,0.9,Berlin,9.3172,13.2638,19.1849
43bcc589-67b5-4e3d-a419-c3cb466afe74,2025-08-16T17:53:03.221493,4.76,8,2,0.73,1.0,Munich,7.0908,9.502,12.4385
b308a35a-0e93-40bc-906b-9e8e1370d9e7,2025-08-16T17:53:03.272304,3.73,9,3,1.11,1.21,Berlin,7.263,8.8092,12.8476
7e0c90bd-678c-4629-a6f6-003855557a00,2025-08-16T17:53:03.336188,7.85,21,2,1.2,1.05,Berlin,9.7501,13.422,18.8089
5d5da570-9e9c-482a-8348-4e6b793e6370,2025-08-16T17:53:03.401033,7.14,21,1,0.99,1.18,Munich,7.3243,10.5542,13.7264
f81be090-730d-43cc-8a80-b5041827801a,2025-08-16T17:53:03.452606,1.37,8,6,1.17,0.94,Berlin,3.9315,4.7972,6.4805
4407ed23-c5f8-4cdc-9735-929ab098ce84,2025-08-16T17:53:03.495504,6.09,8,1,1.33,0.81,Munich,11.4481,17.5639,22.3219
5f29169a-5ba1-4671-9828-5c7bb1cf8901,2025-08-16T17:53:03.542146,3.31,21,6,0.65,1.05,Munich,4.8661,5.9879,8.5763
258a3ce6-ae90-4afb-be78-acbf6b626db9,2025-08-16T17:53:03.598985,5.06,9,0,1.24,0.51,Munich,16.3826,24.5673,32.4752
3a97bb39-1952-4c8b-9d7f-d02323f335cb,2025-08-16T17:53:03.665119,2.69,21,3,0.9,0.7,Berlin,7.2033,9.3171,13.4397
28fa34a6-1702-4c69-85b6-8c357c50df3b,2025-08-16T17:53:03.712631,7.36,12,6,0.62,1.16,Berlin,5.5566,7.5276,12.5233
ac44270d-bc5f-42f0-bf50-fe7f8cd054bd,2025-08-16T17:53:03.760738,6.98,9,4,1.07,0.9,Munich,9.3521,13.3144,18.9218
e6cb635d-67da-4d51-96d5-24293b4342dc,2025-08-16T17:53:03.808551,7.74,8,4,1.38,0.63,Berlin,14.984,21.2725,31.3323
aa0e495b-10b7-4977-8347-8e56e94e6147,2025-08-16T17:53:03.855847,6.19,18,5,1.05,0.4,Berlin,16.0347,25.3358,32.298
58d4cec4-4e00-44d0-bfc6-97ad2bd7634e,2025-08-16T17:53:03.903585,6.74,17,4,1.27,0.69,Munich,13.8211,19.1915,25.9294
0f7f1573-4412-495f-b0d0-71415b02e237,2025-08-16T17:53:03.951414,6.31,8,4,0.97,0.6,Munich,11.5858,17.327,21.5586
48b29a5a-2732-4602-b82c-035993cb160f,2025-08-16T17:53:03.999371,5.46,21,4,1.03,1.17,Munich,7.5554,10.8704,14.4419
